,Tackles__Tkl,Tackles__TklW,Tackles__Def 3rd,Tackles__Mid 3rd,Tackles__Att 3rd,Challenges__Tkl,Challenges__Att,Challenges__Tkl%,Challenges__Lost,Blocks__Blocks,Blocks__Sh,Blocks__Pass,Int,Tkl+Int,Clr,Err
48,24.0,16.0,10.0,10.0,4.0,10.0,24.0,41.7,14.0,13.0,5.0,8.0,10.0,34,20.0,0.0
49,13.0,10.0,8.0,4.0,1.0,6.0,8.0,75.0,2.0,12.0,3.0,9.0,6.0,19,18.0,1.0
50,12.0,6.0,5.0,4.0,3.0,7.0,16.0,43.8,9.0,10.0,3.0,7.0,14.0,26,31.0,0.0
51,15.0,11.0,9.0,4.0,2.0,7.0,19.0,36.8,12.0,9.0,4.0,5.0,24.0,39,16.0,0.0
52,15.0,12.0,12.0,3.0,0.0,7.0,16.0,43.8,9.0,11.0,2.0,9.0,7.0,22,32.0,0.0
53,20.0,15.0,4.0,15.0,1.0,4.0,11.0,36.4,7.0,7.0,1.0,6.0,7.0,27,20.0,0.0
54,13.0,13.0,7.0,6.0,0.0,4.0,10.0,40.0,6.0,6.0,0.0,6.0,10.0,23,10.0,0.0
55,14.0,9.0,8.0,5.0,1.0,6.0,18.0,33.3,12.0,15.0,7.0,8.0,14.0,28,16.0,0.0
56,12.0,7.0,7.0,5.0,0.0,5.0,15.0,33.3,10.0,10.0,3.0,7.0,12.0,24,20.0,0.0
57,10.0,6.0,5.0,4.0,1.0,3.0,7.0,42.9,4.0,3.0,2.0,1.0,8.0,18,28.0,1.0
58,16.0,11.0,6.0,7.0,3.0,6.0,19.0,31.6,13.0,8.0,0.0,8.0,13.0,29,12.0,0.0
59,17.0,12.0,9.0,7.0,1.0,3.0,9.0,33.3,6.0,7.0,2.0,5.0,11.0,28,23.0,0.0
60,21.0,13.0,8.0,8.0,5.0,7.0,14.0,50.0,7.0,12.0,1.0,11.0,23.0,44,29.0,0.0
61,20.0,13.0,13.0,7.0,0.0,11.0,20.0,55.0,9.0,10.0,2.0,8.0,12.0,32,26.0,0.0
62,23.0,18.0,13.0,10.0,0.0,15.0,26.0,57.7,11.0,15.0,5.0,10.0,11.0,34,28.0,0.0
63,14.0,7.0,5.0,7.0,2.0,4.0,13.0,30.8,9.0,9.0,2.0,7.0,15.0,29,24.0,0.0
64,26.0,17.0,20.0,4.0,2.0,17.0,36.0,47.2,19.0,9.0,1.0,8.0,11.0,37,29.0,0.0
65,14.0,12.0,7.0,4.0,3.0,6.0,12.0,50.0,6.0,6.0,2.0,4.0,16.0,30,16.0,0.0
66,14.0,9.0,10.0,4.0,0.0,6.0,16.0,37.5,10.0,12.0,5.0,7.0,8.0,22,31.0,0.0
